time	plasma_radioactivity	metabolite_parent_fraction	whole_blood_radioactivity
180.0	30294.8230218425	0.9949114593934459	43676.104435121604
300.0	12307.025673891398	0.9514490026345502	22503.914502259322
600.0	8189.708315959369	0.8912100111010193	19848.343082892956
637.8000000000001	5001.025883835075	0.9325389198539304	15177.635434468242
898.8000000000001	7847.574020153778	0.8588994774346794	16645.03617163302
1816.2	6798.285895559379	0.7598373396674585	12504.982623471446
1857.0	4903.685350708242	0.7982319292771711	11731.796161222825
2704.7999999999997	5781.037103013661	0.663849154746424	10194.880399899965
3603.0	5595.150223546897	0.5738899933730948	8339.911466335167
3655.2000000000003	4752.409738529165	0.6531862745098038	7983.035176814479
5418.0	4791.905581848155	0.5245398773006135	6865.208239255325
5497.799999999999	4594.796852057975	0.5421052631578948	6205.761226070969
7212.0	4668.279984888197	0.5441176470588235	5351.560024237272
